"Mixmasters Episode One",Musical,"BS2 47 48",1017,785688910390
"Mobyplay The DVD",Musical,"RP 14",1018,638812710093
Moldiver,Anime,"RP 57 58",1019,013023149090
Monkeybone,Comedy,"BB 48",1020,024543019350
Monster,Crime,"DVDW2 28",1021,043396055520
"Monster's Ball",Drama,209,1022,658149798229
"Monsters Inc",Animation,"BO2 30 S12",1023,786936164886
"Mothman Prophecies",Thriller,"DVDW1 5",1024,043396078086
"Motocycle Diaries",Adventure,"CDISK2 52",1025,025192594229
"Motor Home Massacre",Horror,"CDISK2 95",1026,012236193722
"Moulin Rouge",Drama,"GP2 83 84 85 86 87 88 89",1027,024543008705
"MPD Psycho",Horror,"CDISK1 89",1028,634991232623
"Mr Deeds",Comedy,"BS3 48",1029,043396078222
"Mr Magoo",Family,"CDISK2 116",1030,717951000361
"Mr. & Mrs. Smith",Action,182,1031,024543213710
"Mulholland Dr",Drama,"GP 37 38",1032,025192178023
Munich,Drama,S8,1033,025192182327
"Murder At The Presidio",Crime,301,1034,043396115484
"Murder On The Border",Crime,S11,1035,824355516920
Musketeer,Action,"DVDW2 34",1036,025192176524
"Must Love Dog",Comedy,25,1037,012569593459
"My Cousin Vinny",Comedy,"BS3 100",1038,024543005315
"My Dog Skip",Drama,"CDISK2 5",1039,085391828624
"My Neighbor Totoro",Animation,"BO2 91 92",1040,024543061663
"My Science Project",Adventure,"DVDW1 100",1041,013131241792
"Mysteries and Myths of the 20th Century Amelia Earhart, Lindbergh's Son",Documentary,"DVDW1 28",1042,056775042998
"Mystery Men",Comedy,377,1043,025192068829
"Mystic Pizza",Drama,"BB 68",1044,027616857781
"Mystic River",Drama,"DVDW2 42",1045,085392772124
"Myths and Logic of Shaolin",Documentary,"DVDW1 38",1046,601641294843
"Nadia The Adventure Begins",Animation,"DVDW1 81",1047,702727012327
"Naked Killer",Drama,S13,1048,024543078494
"Naked Weapon",Action,"DVDW2 83",1049,829567009024
"Nanny McPhee",Comedy,S7,1050,025192630927
"Napoleon Dynamite",Comedy,139,1051,024543143925
NARC,Mystery,"DVDW1 97",1052,097363418344
"National Lampoon Presents Dorm Daze",Comedy,"CDISK1 7",1053,027616912176
"National Lampoon's Adam and Eve",Comedy,S5,1054,794043839221
"National Lampoon's Animal House",Comedy,44,1055,025192155024
"National Lampoon's Barely Legal",Comedy,S4,1056,27616129376
"National Lampoon's Christmas Vacation",Comedy,"GP 14",1057,085391188926
"National Lampoon's Going The Distance",Comedy,S4,1058,027616925800
"National Lampoon's Gold Diggers",Comedy,"CDISK1 65",1059,027616924452
"National Lampoon's Holiday Reunion",Comedy,"CDISK1 107",1060,024543150251
"National Lampoon's Lost Reality 2",Comedy,"DVDW2 99",1061,634991248327
"National Lampoon's Vacation",Comedy,"GP 11",1062,085391131526
"National Lampoon's Van Wilder",Comedy,"CDP1 77 78 79",1063,012236129363
"National Security",Action,"DVDW2 27",1064,043396078208
"National Treasure",Action,18,1065,786936242928
"Natural Born Killers",Horror,"RP 49 50 51",1066,031398729228
"Navy Seals",Action,127,1067,027616858696
"Ned Kelly",Drama,"T1 77",1068,025192328923
Negotiator,Action,"CDISK3 110",1069,085391675020
"Neon Genesis Evangelion Collection 0:1",Anime,"RP 17 18",1070,702727001123
Nest,Action,"CDISK2 11",1071,031398157250
"Net, The (1995)",Sci-Fi,"BS3 119",1072,043396116191
"Never Die Alone",Thriller,"T1 72",1073,024543129011
"Never Talk to Strangers",Thriller,S2,1074,043396118096
"New Police Story",Action,S7,1075,031398177722
"New Suit",Comedy,"CDISK1 69",1076,039414520361
Next,Action,,1077,097363516644
"Next of Kin",Action,334,1078,012569067028
"Nice Guy Sleep Alone",Romance,368,1079,658769206432
"Night at the Roxbury, A (1998)",Comedy,"BP 42",1080,097363359470
"Night Shift",Action,"GP 79 80",1081,085392000623
"Night Watch","Supernatural & Paranormal",S10,1082,024543237488
"Nighthawks, The",Action,"GP 87",1083,018713831088
"Nightmare Before Christmas",Animation,"DVDW2 12",1084,717951009395
"Nine Queens",Crime,"T1 95",1085,043396079014
"No Way Out",Drama,"CDISK3 116",1086,027616843623
"No Witness",Thriller,316,1087,014381273328
"North Country",Drama,S6,1088,012569593404
"Nos Miran",Drama,S7,1089,012569724433
Notebook,Drama,S11,1090,794043749728
Nothing,Comedy,"DVDW2 18",1091,039414520545
Novo,Drama,S4,1092,027616925138
Novocaine,Comedy,"T1 123",1093,012236123507
"Now and Then Here and There",Anime,"BO2 87 88",1094,719987212220
"Number 23",Drama,,1095,794043106880
"Nutty Professor",Comedy,"GP 18",1096,025192014826
"Ocean's Eleven",Drama,"DVDW2 22",1097,085392263424
"Ocean's Twelve",Comedy,"CDISK1 12",1098,085393894825
"Odyssey Into The Mind's Eye",Musical,"CDISK3 8",1099,074644987799
"Of Mice and Men",Drama,"DVDW1 14",1100,027616850119
"Office Space",Comedy,"DVDW1 119 120",1101,086162118456
"Old School",Comedy,"BS 93 94",1102,678149056129
"Omega Code 2",Sci-Fi,"BO 39 40",1103,018713813046
"Omega Doom","Multi-Feature Discs","GP2 61",1104,043396049192
"Once A Thief",Action,"DVDW2 91",1105,043396084254
"Once Upon A Time In China",Action,"DVDW2 80",1106,043396056725
"Once Upon A Time In Mexico",Crime,"DVDW1 2",1107,043396087170
"Ong-Bak The Thai Warrior",Action,174,1108,024543204084
"Only The Strong",Action,"DVDW2 38",1109,024543101475
"Open Water",Thriller,"CDISK1 34",1110,031398167341
"Operation Condor",Action,"CDISK1 15 16",1111,717951002921
"Operation Condor 2",Action,"BP 10",1112,717951002938
"Orange County",Comedy,"RP 19",1113,097363359241
"Organized Crime & Triad Bureau",Asian,S14,1114,601643513645
"Original Sin",Thriller,"CDISK3 112",1115,027616861498
Others,Horror,"BO2 19 20",1116,786936166552
"Out For A Kill",Action,S10,1117,043396014763
"Out of Africa",Drama,"BS2 19 20 21",1118,025192025020
"Out of Sight",Action,S2,1119,025192034022
"Out of Time",Crime,"DVDW1 12",1120,027616901798
Outbreak,Action,"BS 61 62",1121,085391363224
Outland,Crime,"DVDW1 72",1122,085391498223
Pacifier,Comedy,"CDISK2 108",1123,786936278057
"Panic Room",Drama,"GP2 81 82",1124,043396064577
Pantaleon,Comedy,"T1 109",1125,024543090472
Papillon,Drama,"T1 106",1126,012569083226
"Paranoia: 1.0",Thriller,"CDISK3 36",1127,821575532655
"Party Monster",Drama,"CDISK2 85",1128,024543106814
"Passenger 57",Action,"RP 20",1129,085391256922
"Passion of The Christ",Drama,"DVDW2 43 44",1130,024543129752
"Path Of The Dragon: Bruce Lee",Documentary,"DVDW2 22",1131,084296402342
"Patlabor 2",Anime,"CDP1 40 41 42",1132,660200405526
"Patlabor WXIII: The Movie",Sci-Fi,"CDISK2 41",1133,013023193598
"Patriot Games",Action,S5,1134,097363253075
"Pay It Forward",Drama,"GP 15 16",1135,085391887720
Payback,Crime,"DVDW1 125",1136,097363363279
Paycheck,Sci-Fi,"DVDW1 92",1137,097363380344
"Pearl Harbor",Drama,"DVDW2 82",1138,786936164282
"People vs. Larry Flynt",Biography,S4,1139,043396006058
"Perfect Man",Comedy,152,1140,025192630026
"Perfect Stranger",Crime,,1141,043396183841
"Peter Pan",Adventure,"DVDW1 86",1142,025192307225
Phantoms,Thriller,"CDISK3 92",1143,717951000590
"Phase IV",Action,"CDISK1 20",1144,[phone]
"Phil The Alien",Comedy,S12,1145,[phone]
"Phone Booth",Crime,S2,1146,[phone]
Pi,Short,"DVDW1 69",1147,[phone]
Ping!,Comedy,"GP 63 DVDW1 13",1148,024543021568
"Pirates of Silicon Valley",Drama,S14,1149,053939699623
"Pirates of The Caribean",Adventure,"BC 59 60",1150,786936224306
"Plan B",Comedy,S9,1151,012569693371
"Planet of The Apes",Fantasy,"PO 49 50 51 52",1152,024543028970
"Planetary Traveler",Musical,"CDISK3 8",1153,720917300122
Platoon,Action,210,1154,027616851567
Pocahontas,Animation,"CDISK1 19",1155,786936157147
"Polar Express",Animation,6,1156,085393895426
"Popeye The Sailor: When Popeye Ruled The Seven Seas",Animation,"GP2 75",1157,018713813213
"Popeye The Sailor: When Popeye Ruled The World (Goodtimes)",Animation,"GP2 76",1158,018713813329
"Porky's",Comedy,365,1159,086162090691
Poseidon,Thriller,S12,1160,012569830127
Postman,Drama,S2,1161,085391551928
"Powerful Four",Asian,S14,1162,601643200842
"Practical Magic",Comedy,"GP 26",1163,085391632221
Predator,Action,"T1 116",1164,024543010852
Premonition,Horror,114,1165,031398174295
"Pretty Woman",Comedy,379,1166,717951007797
"Primal Fear",Drama,"DVDW1 74",1167,097363283270
Primer,Drama,"CDISK1 39",1168,794043784927
Producers,Musical,S9,1169,025192843723
Professional,Action,349,1170,043396747494
Proof,Drama,S6,1171,786936296303
Prophecy,Horror,"CDISK1 116",1172,786936286342
Psychic,"Serial Killers",S9,1173,031398177937
Pterodactyl,Horror,S6,1174,758445401721
"Pulp Fiction ",Action,"CDISK2 80",1175,717951000217
Pulse,Horror,S6,1176,876964000055
Punisher,Action,"DVDW2 46",1177,012236162438
"Punk Drunk Love",Comedy,"DVDW1 106",1178,043396013339
"Puppet Masters",Sci-Fi,"GP2 95 96",1179,786936188363
"Qayamat Se Qayamat Tak",Action,"DVDW3 93",1180,N/A
"Queen's of The Damned",Horror,"CDISK1 60",1181,085392330423
Quills,Comedy,"GP2 57 58",1182,024543016625
"Raging Sharks",Sci-Fi,"CDISK3 63",1183,039414520491
"Rain Man",Adventure,S4,1184,027616884169
"Raising Arizona",Action,287,1185,086162123023
"Rambo II",Action,"DVDW2 77",1186,012236163572
"Rambo III",Action,"CDP1 101 102 103",1187,012236046707
"Rambo: First Blood",Action,"DVDW2 71",1188,012236126522
"Rampage: The Hillside Strangler Murders",Thriller,"CDISK3 123",1189,027616131263
"Ranma 1/2 Movie",Anime,"BO2 86",1190,013023004696
Ransom,Action,"CDP1 89 90 91",1191,717951000026
"Rat Race",Comedy,"BB 69",1192,097363368441
"Real Cancun",Comedy,"CDISK1 123",1193,794043652127
Reaping,Horror,,1194,012569736702
Rebound,Comedy,S4,1195,024543217015
"Recess School's Out",Animation,"CDISK2 100",1196,786936147902
Recruit,Thriller,"DVDW1 54",1197,786936207996
"Red Eye",Thriller,"CDISK3 122",1198,678149447224
"Red Heat",Action,"DVDW2 109",1199,012236118763
"Reefer Madness",Comedy,148,1200,758445115628
"Reign of Fire",Action,"BO2 59 60",1201,786936191417
Relic,Horror,385,1202,097363315476
"Replacement Killers",Action,"CDP1 97",1203,043396142312
Replicant,Action,"DVDW1 101",1204,012236119944
Repli-Kate,Comedy,175,1205,804868409384
"Reservoir Dogs",Adventure,"CDISK2 86",1206,012236044208
"Resident Evil",Action,226,1207,043396082915
"Resident Evil Apocalyse",Action,S1,1208,043396037953
"Resident Evil Extinction",Action,S19,1209,043396190832
"Return of The Dragon",Action,"DVDW1 78",1210,024543018049
"Return of The Jedi",Sci-Fi,S11,1211,024543263937
"Return of the Texas Chainsaw Massacre, The",Comedy,"GP2 59",1212,043396037410
"Return to A Better Tomorrow",Asian,S14,1213,601643377148
Returner,Action,"DVDW1 16",1214,043396008175
"Richard Nixon",Documentary,"CDISK2 71",1215,733961727708
"Ricky Martin One Night Only",Musical,"BS3 113",1216,074645020990
"Riding The Bullet",Horror,146,1217,031398172529
Ring,Drama,S1,1218,667068998023
Ringer,Comedy,S8,1219,024543235231
"Rip It Off",Crime,,1220,658149811928
"Rise of Taj","College Life",,1221,027616074270
"Road Kill",Action,"DVDW2 33",1222,024543043447
"Road Rage",Documentary,"CDISK1 18",1223,066805300790
"Road Rage II",Documentary,"CDISK1 18",1224,711929200111
"Road to Perdition",Crime,"DVDW2 19",1225,678149014723
"Road Trip",Comedy,"DVDW2 24",1226,667068639520
"Road Warrior",Action,"CDISK3 17 19",1227,085391118121
"Robin Hood",Action,"DVDW2 6 S13",1228,085391400028
Robosapiens,Documentary,"DVDW2 117",1229,688267
Robots,Animation,"CDISK2 111",1230,024543193913
Rock,Action,"CDISK2 61",1231,717951000040
Rocketeer,Action,"RP 43 44",1232,717951003195
"Rod Steele",Action,345,1233,736991665392
"Romeo Must Die",Action,"DVDW2 73",1234,085391812821
Ronin,Action,S5,1235,027616743923
"Roswell Report: Case Closed",Documentary,"T1 4",1236,014381437225
"Roswell The Cover Up",Sci-Fi,S11,1237,017153130812
Rottweiler,Horror,313,1238,031398176893
Rounders,Drama,"DVDW1 112",1239,717951001535
"Royal Tenenbaums",Comedy,"RP 25 26",1240,786936165425
RPM,Action,"BS 14",1241,024543055808
"Rugrats Go Wild",Animation,"DVDW1 27",1242,097363405245
"Rumble In The Bronx",Action,"GP2 5 6 7 8",1243,794043441028
"Run Lola Run",Action,"CDISK3 61",1244,043396040144
"Runaway Bride",Romance,"BB 58",1245,097363238447
Rundown,Action,"DVDW1 67",1246,025192329029
"Running Out of Time",Action,"DVDW2 126 S12",1247,111111111111
"Running Scared",Thriller,S9,1248,794043103056
"Rush Hour",Action,"BB 103",1249,794043717284
"Rush Hour 2",Action,"BB 104",1250,794043540424
Rushmore,Romance,"T1 125",1251,717951002983
RV,Comedy,S11,1252,043396148307
S.W.A.T.,Action,"DVDW2 15",1253,043396006249
Saathiya,Drama,S14,1254,028157207592
Sahara,Action,"CDISK2 105",1255,097363418146
"Salton Sea",Crime,S2,1256,085391888222
"Saturday Night Fever",Drama,"DVDW1 40",1257,097360111347
"Saturday Night Live: Best of Chris Kattan",Comedy,"CDISK1 113",1258,031398163039
"Saturday Night Live: The Best of Will Ferrell",Comedy,"DVDW2 3",1259,031398841920
"Saving Private Ryan",Drama,"CDISK2 123",1260,667068466423
"Saving Silverman",Comedy,"BS3 34",1261,043396070660
"Saving the National Treasures: Nova",Documentary,"CDISK3 69",1262,783421370494
"Saw II",Crime,S6,1263,031398188599
Scarface,Crime,"DVDW1 73",1264,025192315725
Scarred,Horror,"CDISK3 66",1265,039414520521
"Scary Movie",Comedy,"BP 3",1266,717951004857
"Scary Movie 2",Comedy,"BP 4",1267,786936165357
"Scary Movie 3",Comedy,"DVDW1 90",1268,786936237863
"School of Life",Comedy,S6,1269,025192966224
"School of Rock",Comedy,"DVDW2 101",1270,097363385141
"Science of The Sexes: Different by Design",Documentary,"DVDW2 19",1271,683862
"Science of the Sexes: Growing Up",Documentary,"DVDW3 82",1272,683862
"Scooby-Doo 2",Comedy,"DVDW2 48",1273,085392839926
Score,Crime,"DVDW1 110 T1 6",1274,097363392149
Se7en,Thriller,"BB 115 116",1275,794043499722
"Second In Command",Action,S7,1276,043396138230
"Secondhand Lions",Drama,"DVDW1 57",1277,794043690426
"Secret Window",Drama,"DVDW1 66",1278,043396036635
Secretary,Drama,"BS 17 18",1279,658149811324
"Secrets of Future Air Power",Documentary,"DVDW2 26",1280,N/A
"Seed of Chucky",Comedy,"CDISK2 56",1281,025192580123
"Senorita Justice",Action,S10,1282,031398155393
Sentinel,Thriller,S12,1283,024543266020
Serenity,Action,46,1284,025192632723
"Serial Killing 101",Horror,"CDISK2 37",1285,031398117940
"Seventh Curse",Horror,"CDP1 96",1286,4895024901756
"Sex and Lucia",Drama,"DVDW1 21",1287,031398827429
"Sex and The Teenage Mind",Comedy,S10,1288,027616928955
Shade,Crime,S4,1289,085393482725
"Shadow Man",Action,S11,1290,043396149915
"Shaft, The",Action,180,1291,012236141129
Shakedown,Action,166,1292,736991470293
"Shall We Dance",Comedy,"CDISK1 74",1293,786936273298
"Shallow Grave",Horror,"GP 52",1294,027616780027
"Shaolin Soccer",Comedy,"DVDW2 39 40",1295,786936208412
"Shaolin vs Evil Dead",Action,"CDISK1 104",1296,601641657242
"Shaolin: Wheel of Life",Documentary,"DVDW1 38",1297,025192141928
"Shape of Things",Drama,342,1298,025192281327
"Shark Tale",Animation,389,1299,678149195521
"Shawshank Redemption",Drama,S2,1300,053939258325
Shining,Drama,S10,1301,085392252626
"Shining, The",Horror,"BO2 41 42",1302,085392115624
Shiri,Drama,"CDISK1 28",1303,043396067851
"Shop Girl",Drama,S7,1304,786936282986
"Short Cinema Journal 1:5",Drama,"DVDW1 34",1305,044005539325
Showtime,Action,"DVDW2 20",1306,085392330225
Shrek,Animation,"BB 59",1307,667068901221
"Shrek 2",Animation,"CDISK3 128",1308,678149087123
Sideways,Comedy,"CDISK1 127",1309,024543175780
Siege,Action,"BO 15 16",1310,024543010913
Signs,Drama,"T1 107",1311,786936197594
"Silence of The Lambs",Thriller,"GP 45 46",1312,027616865502
"Silver Hawk",Action,135,1313,025192858529
"Simpsons Fourth Season",Animation,"CDISK2 101 102 103 104",1314,024543119173
"Simpsons The Movie",Animation,,1315,024543484271
"Simpsons, The: The Complete First Season",Animation,"DVDW1 73 74",1316,024543009016
"Simpsons, The: The Complete Second Season",Animation,"DVDW1 75 76 ? ?",1317,024543037156
Sin,Crime,"DVDW1 96",1318,043396016422
"Sin City ",Thriller,"CDISK2 84",1319,786936291568
"Sinbad Legend of The Seven Seas",Animation,"T1 83",1320,678149083729
Sirens,Comedy,"BO2 94",1321,717951001931
"Six Strong Guys",Comedy,126,1322,601641592345
Sixtynin9,Thriller,"CDISK1 73",1323,N/A
"Skeleton Key",Drama,371,1324,025192585029
"Skeleton Man",Action,"CDISK3 60",1325,096009398798
Skinwalkers,Werewolves,,1326,031398214137
"Skulls 2",Thriller,S6,1327,025192149023
"Sky Captain and The War of The World",Sci-Fi,,1328,097363434146
"Sky High",Action,362,1329,786936288353
Sleepers,Drama,"CDISK1 68",1330,085391448228
"Sleeping Dogs Lie","Rocky Relationships",,1331,687797117595
"Sleepy Hollow",Horror,"DVDW2 5",1332,097363296249
"Small Time Crooks",Comedy,177,1333,667068640229
Smokers,Drama,"BB 79",1334,027616864864
"Smokin' Aces",Thriller,,1335,025193226624
"Snakes On The Plane",Reptiles,,1336,794043105487
Snatch,Crime,"DVDW1 103",1337,043396062535
"Sniper 2",Action,"DVDW2 85",1338,043396085893
"Sniper 3",Action,"CDISK1 122",1339,043396035072
"Snow Dogs",Comedy,"BS 27 28",1340,786936184914
"So Close",Sci-Fi,"DVDW1 1",1341,043396098688
"So I Married An Axe Murderer",Comedy,"BO2 29",1342,043396524293
"Something Gotta Give",Comedy,"DVDW1 71",1343,043396013025
"Songs of The Millenium",Musical,"T1 87",1344,N/A
"Sordid Lives",Comedy,370,1345,024543065975
"Sorority Boys",Comedy,"RP 46",1346,786936194906
"Sound of Thunder",Action,S8,1347,085393145927
"South Park Bigger, Longer and Uncut",Animation,"GP 24",1348,097363368243
Spaceballs,Comedy,"BP 15",1349,027616810021
"Spaced Invaders",Sci-Fi,"BS 33 34",1350,786936188370
Spawn,Action,"BO 43 44",1351,794043461026
Species,Sci-Fi,"BO 37 38",1352,027616603494
"Species II",Sci-Fi,"BO 41",1353,027616703620
"Species III",Sci-Fi,"DVDW2 123",1354,027616919991
Speed,Action,"DVDW2 55",1355,086162091643
Spider-man,Action,S1,1356,043396096615
"Spiderman 3",Action,,1357,043396159280
"Spirited Away",Animation,"CDISK2 46",1358,786936213843
"SpongeBob SquarePants Lost In Time",Children,S7,1359,097368895447
Spriggan,Anime,"GP 64",1360,702727021527
Spun,Comedy,"CDISK3 87",1361,043396010550
"Spy Kids 2",Adventure,"BC 6 7",1362,786936164862
"Spy Kids 3-D: Game Over",Action,,1363,786936230550
"Spy Who Loved Me, The",Action,"CDISK2 74",1364,027616812926
"Star Force",Sci-Fi,"DVDW2 75",1365,039414520415
"Star Trek First Contact",Adventure,S2,1366,097361549477
"Star Trek Nemesis",Action,"DVDW2 127",1367,097363389941
"Star Wars: Episode I - The Phantom Menace",Action,"CDISK2 90",1368,024543023913
"Star Wars: Episode II - Attack of the Clones",Sci-Fi,"DVDW1 122 123",1369,024543055396
"Star Wars: Episode III - Revenge of the Sith",Action,132,1370,024543203094
Stardust,Adventure,,1371,097363475644
"Starfire Mutiny",Action,"CDISK3 55",1372,723952076120
"Stargate Atlantis",Sci-Fi,"CDISK1 109",1373,027616924865
"Starship Troopers",Sci-Fi,"DVDW2 122",1374,043396717190
"Starship Troopers 2",Horror,125,1375,043396018488
"Starsky and Hutch",Action,200,1376,085392840328
Startup.com,Documentary,"DVDW3 82",1377,012236119869
"Stealing Candy",Thriller,236,1378,031398117346
Stealth,Action,"CDISK3 5 6 7",1379,043396102156
SteamBoy,Animation,165,1380,043396055032
"Stepford Wifes",Comedy,"CDISK2 110",1381,097363380146
"Stitch the Movie",Animation,"DVDW1 8",1382,786936211184
"Strange Days",Crime,"T1 101",1383,086162104251
"Stranger Than Paradise",Comedy,"T1 100",1384,027616852878
"Street Fighter II V Volume 1",Action,"DVDW1 41",1385,660200406929
"Street Fighter II V Volume 3",Action,"DVDW1 43",1386,660200407124
"Street Fighter II V Volume 4",Action,"DVDW1 44",1387,660200407223
"Street Fighter II Volume 2",Action,"DVDW1 42",1388,660200407025
"Street Fury Redline",Sports,"CDISK1 75",1389,645573328221
"Strike Force",Action,348,1390,031398166337
"Stuck On You",Comedy,"DVDW1 89",1391,024543116516
Submerged,Action,"CDISK1 80",1392,043396110687
"Sugar & Spice",Comedy,"BO 58",1393,794043529825
"Sum Of All Fears",Action,"PO 31 32 33 34 35",1394,097363372226
"Summer Catch",Comedy,351,1395,085392110025
"Super Speedway",Documentary,"T1 71",1396,014381462227
"Super Troopers",Comedy,"CDISK2 98",1397,024543049531
Superbabies,Comedy,374,1398,043396014374
Supercop,Action,"DVDW2 88",1399,717951000231
"Supercop 2",Action,"BO 12",1400,717951004949
Supercross,Action,S4,1401,024543208556
Supergirl,Adventure,"BO2 49 50",1402,027616876560
"Superman Returns",Superheroes,S14,1403,012569723511
"Superman The Movie",Action,"CDISK3 73 74",1404,012569101326
"Supernatural: The Complete First Season","Supernatural & Paranormal",S14,1405,012569806788
"Suspect, the",Action,"DVDW2 73",1406,601643678849
Swindle,Action,S13,1407,031398105626
Swingers,Comedy,"BB 73",1408,717951000491
"Sword In The Moon",Drama,"CDISK2 22",1409,601641624541
Swordfish,Action,"DVDW2 11",1410,085392132225
"Sympathy for Mr. Vengeance",Drama,S3,1411,842498030127
Syriana,Drama,S10,1412,012569807723
Taboo,Horror,364,1413,043396095663
"Tailor of Panama",Comedy,S2,1414,043396063952
"Take The Lead",Drama,S12,1415,794043103636
"Taking Home The Bride",Comedy,"DVDW2 125 S13",1416,N/A
"Taking Lives",Drama,"DVDW2 41",1417,012569431829
"Tale of The Mummy",Horror,"GP2 91 92",1418,717951004376
"Talk to Her",Drama,S1,1419,043396089167
Tamara,Horror,S8,1420,031398186007
"Tank Girl",Action,"GP 21 22",1421,027616860354
Target,Action,S2,1422,012236142362
Target,Action,"CDISK3 3",1423,687797107695
"Target of Opportunity",Action,388,1424,687797601094
Tart,Drama,"DVDW1 94",1425,031398798828
"Tarzan 2",Animation,"CDISK2 93",1426,786936189360
Taxi,Comedy,"CDISK1 40",1427,024543166788
"Team America",Comedy,"CDISK3 7",1428,097360251944
"Tears of The Sun",Drama,S1,1429,043396097513
"Ten Commandments",Adventure,S8,1430,097360502848
"Tenchi The Movie",Anime,"PO 29 30",1431,013023000391
"Tenchi The Movie 2",Anime,"PO 12 +",1432,013023001398
"Tenchi The Movie 3",Anime,"PO 41 42",1433,013023026292
Terminal,Comedy,"DVDW2 114",1434,678149167924
"Terminal Error",Thriller,"CDISK1 26",1435,039414581478
"Terminal Impact",Sci-Fi,S11,1436,014381165128
Terminator,Sci-Fi,"DVDW2 109",1437,014381394924
"Terminator 2",Sci-Fi,"DVDW1 31 CDISK2 120",1438,012236044109
"Terminator 3",Sci-Fi,"DVDW1 50 51 52 53",1439,085392772322
Tesseract,Thriller,"CDISK1 121",1440,758445906127
"Texas Chainsaw Massacre",Horror,"DVDW1 47",1441,794043683428
They,Horror,S2,1442,N/A
"Thing About My Folks",Comedy,S9,1443,794043101502
"Thing Below",Thriller,"CDISK3 70",1444,687797601292
"Thir13en Ghosts",Horror,"DVDW1 6",1445,085392208326
"Thirteen Days",Action,"DVDW2 95",1446,794043520228
"Thirteenth Floor",Mystery,"CDISK3 95 96",1447,043396028487
"Thomas Crown Affair",Romance,S5,1448,027616745224
"Three Burials",Adventure,S9,1449,043396148253
"Three Extremes",Horror,S12,1450,031398178002
"Three Kings",Action,158,1451,085391786221
Throttle,Action,156,1452,025192843921
"Throw Down",Drama,"CDISK2 121 122",1453,601641680240
Thunderbolt,Action,S3,1454,794043100376
Thursday,Action,"CDISK2 74",1455,696306012825
"THX 1138",Sci-Fi,S2,1456,012569450622
Ticker,Action,"RP 35",1457,012236122579
"Time and Tide",Action,"GP2 65 66 67 68",1458,043396066434
"Time Out With Britney Spears",Musical,"BB 87 88",1459,012414165190
"Titan A.E.",Animation,"T1 79",1460,024543009245
Titus,Drama,"T1 88",1461,024543005407
TMNT,Animation,,1462,085391157663
"To Die For",Comedy,S10,1463,043396734395
"To Kill A Mockingbird: Collector's Edition",Drama,"DVDW2 79",1464,025192025228
"Today You Die",Action,164,1465,043396118812
"Tokyo Raiders",Action,"DVDW2 84",1466,043396056770
"Tom and Jerry Greatest Chases",Animation,"DVDW2 67",1467,012569530621
"Tom and Jerry The Movie",Animation,"DVDW2 86",1468,053939805529
Tombstone,Western,"BB 119 120",1469,717951000064
Tomcats,Comedy,"BB 49",1470,043396061477
"Tommy Boy",Comedy,305,1471,097363313144
"Tomorrow Never Dies",Action,300,1472,027616791528
"Too Hot Not To Handle",Documentary,S12,1473,026359372629
"Top Guns Vol. 1: Fighters",Documentary,328,1474,N/A
Torque,Action,"CDISK3 84",1475,085392466221
"Tortilla Soup",Comedy,347,1476,043396081208
"Total Recall",Action,322,1477,012236124740
"Totally Blonde",Comedy,"DVDW1 7",1478,687797102591
"Toy Story",Animation,"BO 7",1479,786936151053
"Toy Story 2",Animation,"BO 8",1480,786936151060
"Training Day",Crime,"CDISK3 103",1481,085392196227
"Traitor's Heart",Action,"CDISK2 32",1482,014381636222
Trancers,Action,"GP 51",1483,763843804364
Transamerica,Adventure,S9,1484,796019790390
Transformers,Action,,1485,097363455349
"Transformers The Movie",Animation,B1,1486,603497664429
"Transporter 2",Action,"CDISK3 121",1487,024543219699
Trauma,Thriller,"CDISK1 119",1488,687797600998
"Travel the World by Train: South America",Documentary,"DVDW2 52",1489,013023016491
Tremors,Action,"CDISK3 114",1490,025192021824
"Tremors 2: Aftershocks",Comedy,"BS2 22",1491,025192029622
"Tremors 3",Action,"CDISK3 117",1492,025192126420
Triangle,Sci-Fi,S9,1493,031398188506
"Tristan + Isolde",Action,S8,1494,024543237297
"Triumph of The Nerds",Documentary,S1,1495,"B00006FXQO "
"Tromeo & Juliet",Action,"GP 43 44",1496,790357940035
Tron,Action,"GP 49 50",1497,786936161878
Troy,Action,"DVDW2 110",1498,085392841127
"True Crime",Mystery,343,1499,031398701538
"True Lies",Action,"T1 119",1500,6305364648
"True Romance",Action,239,1501,085391315827
"Truman Show",Comedy,346,1502,097363311270
"Tuck Everlasting",Drama,"BS2 7 8",1503,786936205794
Tuxedo,Action,S11,1504,667068997620
"Twelve Monkeys",Sci-Fi,"T1 82 T1 89",1505,025192046223
Twisted,Thriller,"DVDW2 52",1506,097363413844
"Two for The Money",Comedy,S2,1507,025192849527
"Two Weeks Notice",Comedy,"T1 97",1508,085392341825
"U.S. Marshals",Action,"PO 7 8",1509,085391562528
"U.S. Seals",Action,S5,1510,014381637823
"UFO Chronicles",Documentary,S3,1511,N/A
"UFOs 50 Years of Denial?",Documentary,"BC 1 2",1512,U434
"UFOs and Aliens",Documentary,"CDISK1 41",1513,033937032646
"Ultimate Avengers",Animation,S7,1514,031398187899
"Ultimate Fights From The Movies",Action,"BS3 102",1515,025192137426
"Ultimate Strike Force: The Real Top Guns",Documentary,323,1516,56775041595
